@relation 'TAJO'

@attribute numberOfLines numeric
@attribute numberOfAuthors numeric
@attribute age numeric
@attribute weightAge numeric
@attribute numberOfCommits numeric
@attribute changeSetSize numeric
@attribute avgChangeSetSize numeric
@attribute maxChangeSetSize numeric
@attribute addedLines numeric
@attribute avgAddedLines numeric
@attribute maxAddedLines numeric
@attribute changedLines numeric
@attribute avgChangedLines numeric
@attribute maxChangedLines numeric
@attribute churn numeric
@attribute avgChurn numeric
@attribute maxChurn numeric
@attribute numberOfBugs numeric
@attribute buggy {NO,YES}

@data
108,1,1,1,11,44,4,4,1188,108,108,1188,108,108,1188,108,108,1,YES
123,43,43,1,12,60,5,5,48,4,4,48,4,4,48,4,4,1,NO
126,1,1,1,9,119,13,15,270,30,30,279,31,31,261,29,29,1,NO
105,70,70,1,17,459,27,27,272,16,16,340,20,20,204,12,12,1,YES
96,1,1,1,11,110,10,10,121,11,11,143,13,13,99,9,9,1,YES
118,1,1,1,20,640,32,58,20,1,2,40,2,2,0,0,2,2,NO
164,16,16,2,57,348,6,14,783,13,16,1224,21,32,342,6,12,4,YES
203,1,1,2,12,528,44,130,13,1,2,31,2,6,-5,0,0,2,NO
67,70,70,1,17,1105,65,65,51,3,3,170,10,10,-68,-4,0,1,YES
200,43,43,2,24,204,8,14,120,5,8,144,6,8,96,4,8,2,YES
191,1,1,1,2,258,129,130,6,3,3,10,5,5,2,1,1,1,NO
717,1,1,1,11,154,14,14,2739,249,249,3443,313,313,2035,185,185,1,YES
116,32,32,1,24,744,31,40,240,10,14,240,10,14,240,10,14,2,NO
201,17,17,2,33,786,23,58,389,11,28,449,13,33,329,9,23,3,YES
662,43,43,1,29,190,6,13,150,5,6,203,7,7,97,3,5,2,NO
225,13,13,1,21,767,36,58,74,3,4,147,7,7,1,0,1,2,YES
397,1,1,1,12,48,4,4,2016,168,168,3528,294,294,504,42,42,1,YES
123,70,70,1,17,884,52,52,17,1,1,34,2,2,0,0,0,1,YES
461,29,29,1,10,20,2,2,30,3,3,40,4,4,20,2,2,1,NO
383,1,1,4,35,853,24,58,720,20,33,920,26,40,520,14,33,4,NO
61,1,1,1,2,4,2,2,122,61,61,122,61,61,122,61,61,1,NO
136,1,1,1,2,258,129,130,5,2,3,8,4,5,2,1,1,1,NO
432,70,70,2,85,1666,19,31,748,8,19,1258,14,40,238,2,7,5,YES
56,39,39,1,53,1326,25,40,173,3,6,257,4,10,89,1,6,4,NO
211,43,43,2,50,807,16,30,521,10,22,560,11,22,482,9,22,4,YES
65,1,1,1,3,48,16,16,6,2,2,9,3,3,3,1,1,1,NO
1627,29,29,6,119,2227,18,94,1559,13,37,4368,36,307,-1250,-10,14,11,YES
179,70,70,1,17,1105,65,65,68,4,4,204,12,12,-68,-4,0,1,YES
103,1,0,1,10,40,4,4,0,0,0,90,9,9,-90,-9,0,1,NO
1206,17,17,1,35,1242,35,94,975,27,81,1872,53,156,78,2,6,3,YES
55,43,43,1,10,90,9,9,40,4,4,120,12,12,-40,-4,0,1,NO
123,1,1,1,12,72,6,6,12,1,1,24,2,2,0,0,0,1,YES
151,43,43,1,5,145,29,29,25,5,5,440,88,88,-390,-78,0,1,NO
38,4,4,1,12,132,11,11,24,2,2,60,5,5,-12,-1,0,1,YES
91,1,1,1,12,144,12,12,48,4,4,48,4,4,48,4,4,1,YES
659,1,1,2,10,24,2,6,172,17,18,289,28,31,55,5,10,2,NO
94,65,65,1,34,1649,48,52,1802,53,82,1802,53,82,1802,53,82,2,YES
48,70,70,1,17,765,45,45,595,35,35,765,45,45,425,25,25,1,YES
49,43,43,1,12,60,5,5,60,5,5,60,5,5,60,5,5,1,YES
259,43,43,2,48,216,4,12,792,16,37,1248,26,52,336,7,22,4,NO
175,1,1,1,4,20,5,5,24,6,6,48,12,12,0,0,0,1,NO
127,28,28,2,40,563,14,21,130,3,5,238,5,10,22,0,2,3,YES
152,70,70,1,17,527,31,31,799,47,47,1122,66,66,476,28,28,1,YES
361,1,1,1,11,22,2,2,33,3,3,209,19,19,-143,-13,0,1,YES
412,1,1,2,14,216,15,50,362,25,56,473,33,56,251,17,56,3,NO
46,1,1,1,10,370,37,37,30,3,3,50,5,5,10,1,1,1,NO
232,43,43,1,41,1737,42,94,1234,30,98,1340,32,102,1128,27,94,3,NO
157,4,4,1,23,379,16,27,223,9,14,382,16,19,64,2,9,2,YES
121,43,43,1,29,1638,56,94,420,14,24,534,18,30,306,10,18,2,NO
76,1,1,1,10,230,23,23,760,76,76,760,76,76,760,76,76,1,NO
71,70,70,1,17,1105,65,65,51,3,3,170,10,10,-68,-4,0,1,YES
36,43,43,1,12,96,8,8,120,10,10,156,13,13,84,7,7,1,NO
172,0,0,1,11,55,5,5,33,3,3,33,3,3,33,3,3,1,YES
131,20,20,2,14,330,23,130,98,7,8,100,7,8,96,6,8,2,NO
67,5,5,1,12,24,2,2,84,7,7,132,11,11,36,3,3,1,YES
528,70,70,2,85,3366,39,65,238,2,9,459,5,15,17,0,3,5,YES
470,1,1,5,49,218,4,12,1911,39,136,2760,56,208,1062,21,64,5,YES
69,43,43,1,12,1128,94,94,12,1,1,24,2,2,0,0,0,1,NO
106,70,70,1,17,1105,65,65,51,3,3,170,10,10,-68,-4,0,1,YES
153,1,1,1,11,176,16,16,110,10,10,110,10,10,110,10,10,1,YES
130,1,1,2,24,324,13,130,112,4,8,136,5,9,88,3,7,3,YES
102,1,1,1,10,230,23,23,270,27,27,340,34,34,200,20,20,1,NO
85,1,1,1,11,33,3,3,187,17,17,451,41,41,-77,-7,0,1,YES
458,16,16,2,48,625,13,22,792,16,29,1080,22,35,504,10,23,5,YES
316,1,1,1,2,258,129,130,6,3,3,9,4,5,3,1,2,1,NO
444,1,1,1,2,258,129,130,11,5,6,20,10,11,2,1,1,1,NO
28,1,1,1,9,119,13,15,9,1,1,9,1,1,9,1,1,1,NO
343,1,1,2,6,104,17,50,26,4,5,42,7,7,10,1,3,2,NO
987,1,1,1,50,470,9,27,430,8,21,900,18,40,-40,0,13,5,YES
110,43,43,1,17,510,30,30,306,18,18,391,23,23,221,13,13,1,NO
49,70,70,1,17,1105,65,65,51,3,3,170,10,10,-68,-4,0,1,YES
497,13,13,1,23,1315,57,94,83,3,6,177,7,12,-11,0,0,2,YES
468,1,1,1,12,232,19,26,492,41,60,600,50,72,384,32,48,2,NO
132,43,43,4,89,379,4,10,1726,19,55,2604,29,88,848,9,22,8,YES
304,31,31,1,58,777,13,30,5377,92,280,5515,95,280,5239,90,280,4,YES
572,17,17,4,144,697,4,10,1719,11,66,2698,18,109,740,5,23,13,YES
331,70,70,2,68,1360,20,45,901,13,47,1564,23,79,238,3,15,4,YES
147,1,1,1,10,100,10,10,10,1,1,20,2,2,0,0,0,1,NO
885,1,1,3,46,385,8,29,247,5,17,472,10,32,22,0,2,5,YES
274,1,1,1,2,258,129,130,4,2,2,6,3,3,2,1,1,1,NO
89,70,70,2,34,1343,39,52,68,2,3,153,4,5,-17,0,1,2,YES
587,1,1,2,73,368,5,10,3711,50,107,4777,65,201,2645,36,94,7,YES
183,1,1,1,1,6,6,6,3,3,3,4,4,4,2,2,2,1,NO
430,70,70,1,34,119,3,6,102,3,3,170,5,5,34,1,1,2,YES
45,43,43,1,12,480,40,40,12,1,1,24,2,2,0,0,0,1,NO
77,13,13,1,12,1128,94,94,60,5,5,120,10,10,0,0,0,1,NO
924,1,1,2,13,370,28,130,21,1,2,42,3,4,0,0,0,3,NO
106,1,0,1,8,56,7,7,0,0,0,8,1,1,-8,-1,0,1,NO
118,1,1,1,4,12,3,3,4,1,1,8,2,2,0,0,0,1,NO
246,37,37,1,29,726,25,30,599,20,31,1162,40,62,36,1,3,2,NO
266,1,1,1,8,16,2,2,64,8,8,88,11,11,40,5,5,1,NO
224,1,1,1,2,258,129,130,8,4,4,12,6,6,4,2,2,1,NO
94,43,43,1,24,1608,67,94,24,1,1,48,2,2,0,0,0,2,NO
213,1,0,1,10,270,27,27,0,0,0,20,2,2,-20,-2,0,1,NO
493,43,43,1,85,1615,19,33,5593,65,218,9605,113,387,1581,18,49,5,NO
390,1,1,1,2,258,129,130,5,2,3,8,4,5,2,1,1,1,NO
528,1,0,1,10,270,27,27,0,0,0,20,2,2,-20,-2,0,1,NO
68,70,70,1,17,34,2,2,17,1,1,51,3,3,-17,-1,0,1,NO
204,39,39,1,34,714,21,33,1683,49,61,2329,68,74,1037,30,59,2,NO
163,1,1,1,2,258,129,130,10,5,5,40,20,20,-20,-10,0,1,NO
1319,70,70,2,34,204,6,10,1513,44,68,2210,65,92,816,24,44,2,YES
772,1,1,2,31,250,8,11,361,11,32,552,17,37,170,5,27,3,NO
2161,1,1,6,73,1180,16,130,689,9,32,899,12,42,479,6,22,10,NO
119,1,1,1,8,32,4,4,80,10,10,80,10,10,80,10,10,1,NO
152,43,43,1,12,36,3,3,408,34,34,588,49,49,228,19,19,1,NO
944,43,43,4,70,2394,34,94,3768,53,250,4284,61,251,3252,46,249,5,YES
34,2,2,1,12,324,27,27,408,34,34,408,34,34,408,34,34,1,YES
227,13,13,1,11,154,14,14,55,5,5,55,5,5,55,5,5,1,YES
99,70,70,1,17,1105,65,65,51,3,3,238,14,14,-136,-8,0,1,YES
120,43,43,2,34,663,19,21,221,6,9,391,11,15,51,1,3,2,NO
163,43,43,2,29,143,4,7,610,21,26,746,25,34,474,16,18,2,NO
94,1,1,1,8,24,3,3,16,2,2,16,2,2,16,2,2,1,NO
234,35,35,1,17,340,20,20,17,1,1,68,4,4,-34,-2,0,1,NO
38,1,1,1,10,70,7,7,380,38,38,380,38,38,380,38,38,1,NO
126,1,1,1,11,176,16,16,1386,126,126,1386,126,126,1386,126,126,1,YES
468,38,38,2,70,1503,21,33,945,13,33,1631,23,66,259,3,11,5,YES
59,31,31,2,29,503,17,32,205,7,10,299,10,15,111,3,5,2,NO
35,1,1,1,8,208,26,26,280,35,35,280,35,35,280,35,35,1,NO
101,43,43,4,48,946,19,130,413,8,18,684,14,28,142,2,8,4,NO
143,1,1,1,16,240,15,26,376,23,42,832,52,98,-80,-5,4,2,NO
1027,1,0,1,8,24,3,3,0,0,0,48,6,6,-48,-6,0,1,NO
180,1,1,1,4,52,13,13,4,1,1,8,2,2,0,0,0,1,NO
265,1,1,2,11,58,5,8,517,47,51,659,59,65,375,34,37,2,NO
238,1,1,1,8,8,1,1,40,5,5,48,6,6,32,4,4,1,NO
88,32,32,1,34,493,14,18,442,13,16,527,15,21,357,10,11,2,NO
127,1,1,1,1,9,9,9,21,21,21,21,21,21,21,21,21,1,NO
537,1,1,3,50,432,8,26,458,9,25,804,16,41,112,2,9,6,YES
300,1,1,1,10,370,37,37,20,2,2,30,3,3,10,1,1,1,NO
111,1,1,2,11,141,12,50,4,0,2,47,4,6,-39,-3,1,3,NO
74,1,1,1,11,110,10,10,165,15,15,242,22,22,88,8,8,1,YES
328,70,70,1,17,102,6,6,68,4,4,68,4,4,68,4,4,1,YES
113,43,43,2,34,408,12,21,187,5,7,272,8,10,102,3,4,2,NO
294,1,1,2,15,328,21,130,295,19,48,619,41,99,-29,-1,3,5,NO
103,70,70,2,34,697,20,31,136,4,7,187,5,9,85,2,5,2,YES
147,70,70,2,51,2754,54,65,646,12,24,1088,21,31,204,4,17,3,YES
81,13,13,1,12,24,2,2,972,81,81,972,81,81,972,81,81,1,NO
374,1,1,2,20,260,13,23,2720,136,234,2720,136,234,2720,136,234,2,NO
151,1,1,2,21,392,18,37,103,4,7,195,9,14,11,0,1,2,NO
254,1,1,1,11,110,10,10,154,14,14,154,14,14,154,14,14,1,YES
139,1,1,1,2,258,129,130,2,1,1,6,3,4,-2,-1,0,1,NO
130,1,1,1,6,306,51,130,18,3,4,48,8,11,-12,-2,0,2,YES
337,70,70,2,51,2754,54,65,850,16,33,1632,32,62,68,1,4,3,YES
117,1,1,1,3,3,1,1,3,1,1,45,15,15,-39,-13,0,1,YES
69,70,70,1,17,765,45,45,561,33,33,595,35,35,527,31,31,1,YES
191,1,1,1,4,48,12,12,104,26,26,120,30,30,88,22,22,1,YES
1358,1,1,3,23,309,13,50,468,20,47,3343,145,517,-2407,-104,38,4,NO
103,1,1,1,10,370,37,37,90,9,9,150,15,15,30,3,3,1,NO
253,1,1,1,10,580,58,58,380,38,38,460,46,46,300,30,30,1,NO
451,1,1,2,21,502,23,37,140,6,10,203,9,13,77,3,7,2,YES
161,70,70,2,51,2754,54,65,306,6,12,578,11,20,34,0,4,3,YES
163,1,1,1,2,100,50,50,46,23,23,60,30,30,32,16,16,1,NO
170,43,43,1,17,34,2,2,51,3,3,51,3,3,51,3,3,1,NO
112,1,1,1,10,10,1,1,20,2,2,40,4,4,0,0,0,1,NO
93,1,1,1,10,580,58,58,10,1,1,10,1,1,10,1,1,1,NO
79,1,1,1,12,28,2,3,52,4,11,68,5,13,36,3,9,2,NO
52,65,65,1,17,1105,65,65,34,2,2,68,4,4,0,0,0,1,YES
147,65,65,1,51,2091,41,52,2584,50,146,2601,51,146,2567,50,146,3,YES
205,43,43,1,12,120,10,10,24,2,2,36,3,3,12,1,1,1,NO
92,1,1,1,8,32,4,4,8,1,1,16,2,2,0,0,0,1,NO
175,26,26,1,34,478,14,27,111,3,7,222,6,10,0,0,4,3,YES
181,1,1,1,2,100,50,50,82,41,41,148,74,74,16,8,8,1,NO
664,1,1,3,27,328,12,130,1176,43,71,1962,72,138,390,14,45,5,NO
66,31,31,1,41,726,17,30,1121,27,61,1133,27,61,1109,27,61,3,YES
1473,1,1,1,2,258,129,130,14,7,7,30,15,15,-2,-1,0,1,NO
2194,1,1,2,5,329,65,130,1139,227,373,2482,496,817,-204,-40,7,2,NO
187,1,1,2,27,650,24,37,283,10,15,589,21,36,-23,0,3,3,NO
149,1,1,2,9,101,11,24,267,29,43,399,44,65,135,15,21,2,NO
663,1,1,4,59,443,7,15,230,3,7,342,5,12,118,2,7,6,YES
52,65,65,1,17,1105,65,65,34,2,2,68,4,4,0,0,0,1,YES
706,13,13,3,35,198,5,8,539,15,32,1114,31,49,-36,-1,15,3,YES
287,1,1,1,3,48,16,16,28,9,10,37,12,13,19,6,7,1,NO
1048,1,1,1,2,258,129,130,162,81,81,181,90,91,143,71,72,1,NO
48,1,1,1,8,104,13,13,40,5,5,80,10,10,0,0,0,1,NO
98,1,1,2,12,838,69,130,22,1,2,35,2,3,9,0,1,2,NO
1075,70,70,1,17,527,31,31,34,2,2,34,2,2,34,2,2,1,YES
237,1,1,1,8,208,26,26,272,34,34,464,58,58,80,10,10,1,NO
65,35,35,1,17,340,20,20,85,5,5,85,5,5,85,5,5,1,NO
148,43,43,1,12,1128,94,94,24,2,2,48,4,4,0,0,0,1,NO
133,1,1,1,1,2,2,2,3,3,3,6,6,6,0,0,0,1,NO
82,3,3,1,10,580,58,58,40,4,4,50,5,5,30,3,3,1,NO
77,0,0,1,2,258,129,130,30,15,16,33,16,18,27,13,14,1,NO
222,1,1,2,13,133,10,50,418,32,38,457,35,41,379,29,35,2,YES
152,37,37,1,17,170,10,10,17,1,1,34,2,2,0,0,0,1,NO
532,43,43,1,24,72,3,4,696,29,56,732,30,56,660,27,56,2,YES
495,43,43,2,34,402,11,13,198,5,8,352,10,16,44,1,2,3,NO
567,35,35,2,108,957,8,21,2326,21,68,3165,29,83,1487,13,53,6,NO
447,43,43,1,12,12,1,1,72,6,6,132,11,11,12,1,1,1,NO
345,43,43,4,115,2097,18,130,1823,15,40,2550,22,80,1096,9,32,11,YES
2189,1,1,2,13,844,64,130,300,23,116,435,33,117,165,12,115,3,NO
210,1,1,1,20,290,14,23,40,2,3,80,4,6,0,0,0,2,NO
152,23,23,1,12,96,8,8,36,3,3,48,4,4,24,2,2,1,NO
536,1,1,3,97,524,5,23,3090,31,102,3330,34,103,2850,29,101,9,YES
178,17,17,2,71,790,11,27,649,9,19,1043,14,32,255,3,7,6,YES
166,35,35,2,46,793,17,21,472,10,28,744,16,28,200,4,28,3,NO
110,1,1,2,13,368,28,130,35,2,3,81,6,7,-11,0,0,2,YES
82,1,1,2,12,838,69,130,148,12,14,201,16,18,95,7,10,2,NO
275,1,1,2,5,364,72,130,69,13,32,144,28,74,-6,-1,5,3,NO
167,1,1,1,8,208,26,26,280,35,35,1008,126,126,-448,-56,0,1,NO
439,1,1,2,34,551,16,130,156,4,12,253,7,17,59,1,7,4,YES
1818,13,13,1,22,231,10,17,33,1,3,121,5,6,-55,-2,0,2,YES
87,21,21,2,24,288,12,18,372,15,26,648,27,47,96,4,5,2,NO
188,43,43,1,24,252,10,13,60,2,4,96,4,6,24,1,2,2,NO
281,1,0,1,10,270,27,27,0,0,0,20,2,2,-20,-2,0,1,NO
474,1,0,1,10,270,27,27,0,0,0,20,2,2,-20,-2,0,1,NO
866,1,1,5,107,606,5,12,2416,22,122,3045,28,135,1787,16,109,10,YES
44,43,43,1,17,561,33,33,17,1,1,51,3,3,-17,-1,0,1,NO
139,43,43,3,45,753,16,32,378,8,19,783,17,47,-27,0,6,4,YES
446,1,1,1,2,100,50,50,10,5,5,64,32,32,-44,-22,0,1,NO
75,1,1,1,8,16,2,2,48,6,6,48,6,6,48,6,6,1,NO
72,70,70,1,17,1105,65,65,17,1,1,34,2,2,0,0,0,1,YES
63,70,70,1,34,1207,35,45,85,2,4,102,3,4,68,2,4,2,YES
108,70,70,2,85,3723,43,65,323,3,9,595,7,15,51,0,5,5,YES
486,43,43,5,73,761,10,29,885,12,43,1858,25,86,-88,-1,9,7,NO
40,1,1,1,10,580,58,58,400,40,40,400,40,40,400,40,40,1,NO
174,20,20,3,59,1221,20,130,370,6,24,578,9,55,162,2,18,6,YES
158,13,0,1,11,55,5,5,0,0,0,88,8,8,-88,-8,0,1,YES
378,32,0,1,17,306,18,18,0,0,0,85,5,5,-85,-5,0,1,NO
103,1,1,1,4,24,6,6,4,1,1,8,2,2,0,0,0,1,NO
265,1,1,2,18,68,3,7,34,1,5,76,4,8,-8,0,2,3,NO
343,1,1,1,2,100,50,50,84,42,42,106,53,53,62,31,31,1,NO
76,70,70,1,17,1105,65,65,51,3,3,170,10,10,-68,-4,0,1,YES
90,17,17,1,12,480,40,40,12,1,1,24,2,2,0,0,0,1,NO
262,31,31,1,12,1128,94,94,12,1,1,24,2,2,0,0,0,1,NO
920,43,43,2,19,211,11,17,8249,434,565,8348,439,565,8150,428,565,2,YES
246,1,1,2,5,273,54,130,8,1,2,16,3,4,0,0,0,2,NO
375,14,14,2,48,1824,38,94,1464,30,115,1752,36,130,1176,24,100,4,NO
848,1,1,3,42,851,20,58,277,6,22,442,10,23,112,2,22,6,NO
392,1,1,2,5,40,8,8,128,25,28,136,27,36,120,24,25,2,NO
726,1,1,1,18,178,9,29,211,11,23,415,23,34,7,0,12,3,NO
199,43,43,1,94,1383,14,40,2324,24,38,2387,25,41,2261,24,38,7,YES
771,1,1,3,24,507,21,130,169,7,19,467,19,27,-129,-5,19,6,NO
224,70,70,2,68,2550,37,52,578,8,19,1037,15,32,119,1,6,4,YES
514,1,1,2,32,658,20,58,1546,48,139,2026,63,181,1066,33,97,3,YES
152,43,43,1,23,379,16,27,23,1,1,101,4,7,-55,-2,0,2,YES
89,70,70,1,17,1105,65,65,51,3,3,170,10,10,-68,-4,0,1,YES
44,1,1,1,12,132,11,11,528,44,44,528,44,44,528,44,44,1,YES
29,37,37,1,12,204,17,17,24,2,2,36,3,3,12,1,1,1,NO
77,43,43,2,29,597,20,33,264,9,12,480,16,24,48,1,4,2,NO
178,28,28,3,92,611,6,21,1792,19,50,1860,20,50,1724,18,50,6,YES
337,1,1,1,2,134,67,128,8,4,4,10,5,5,6,3,3,2,NO
291,1,1,1,28,48,1,2,1172,41,98,1180,42,98,1164,41,98,3,NO
140,31,31,1,17,357,21,21,136,8,8,238,14,14,34,2,2,1,NO
50,1,1,1,8,32,4,4,8,1,1,16,2,2,0,0,0,1,NO
498,70,70,2,51,1445,28,52,408,8,20,578,11,29,238,4,11,3,YES
352,70,70,2,85,2397,28,52,680,8,27,1513,17,59,-153,-1,8,5,YES
177,70,70,2,51,2754,54,65,459,9,21,765,15,36,153,3,6,3,YES
93,70,70,1,17,442,26,26,68,4,4,136,8,8,0,0,0,1,YES
38,1,1,1,11,176,16,16,418,38,38,418,38,38,418,38,38,1,YES
628,1,1,1,54,833,15,58,1202,22,76,1576,29,91,828,15,61,5,YES
318,43,43,1,41,407,9,20,77,1,3,147,3,6,7,0,2,3,NO
119,70,70,1,34,697,20,31,850,25,49,1326,39,64,374,11,34,2,YES
151,1,1,1,8,36,4,5,24,3,3,80,10,13,-32,-4,0,2,NO
291,1,1,1,8,32,4,4,96,12,12,96,12,12,96,12,12,1,NO
2015,1,1,3,20,76,3,13,436,21,47,656,32,74,216,10,20,3,NO
283,1,1,1,3,9,3,3,42,14,14,42,14,14,42,14,14,1,NO
1242,1,1,3,17,158,9,14,59,3,11,1231,72,145,-1113,-65,7,3,NO
1401,43,43,3,248,4201,16,94,5657,22,110,10987,44,231,327,1,19,19,YES
209,1,1,2,12,298,24,130,58,4,9,119,9,20,-3,0,0,2,NO
827,1,1,4,46,327,7,29,454,9,51,889,19,61,19,0,41,7,NO
57,1,1,1,8,208,26,26,72,9,9,88,11,11,56,7,7,1,NO
80,1,1,1,2,258,129,130,2,1,1,2,1,1,2,1,1,1,NO
195,1,1,2,11,276,25,130,114,10,12,276,25,30,-48,-4,3,2,NO
61,1,1,2,12,838,69,130,64,5,17,74,6,17,54,4,17,2,NO
250,43,43,2,46,1486,32,130,2132,46,107,3056,66,183,1208,26,72,5,YES
1552,9,9,1,36,84,2,4,1644,45,103,3624,100,206,-336,-9,0,2,YES
108,1,1,1,20,90,4,5,1090,54,108,1100,55,108,1080,54,108,2,YES
132,1,0,1,8,56,7,7,0,0,0,8,1,1,-8,-1,0,1,NO
48,1,1,1,10,230,23,23,60,6,6,410,41,41,-290,-29,0,1,NO
70,1,1,1,10,370,37,37,700,70,70,700,70,70,700,70,70,1,NO
518,1,1,1,23,88,3,16,507,22,36,710,30,50,304,13,22,4,NO
328,43,43,2,70,2418,34,94,169,2,3,338,4,6,0,0,0,5,NO
296,43,43,2,29,1485,51,94,179,6,7,341,11,13,17,0,1,2,NO
454,1,1,2,21,502,23,37,947,45,77,1029,49,79,865,41,75,2,YES
226,1,1,1,8,48,6,6,56,7,7,64,8,8,48,6,6,1,NO
41,70,70,1,17,765,45,45,221,13,13,221,13,13,221,13,13,1,YES
1452,1,1,3,15,229,15,50,322,21,56,508,33,84,136,9,56,4,NO
801,28,28,1,108,2268,21,94,2832,26,136,3996,37,190,1668,15,82,9,NO
270,35,35,2,75,912,12,21,210,2,7,884,11,32,-464,-6,1,4,YES
473,39,39,1,12,180,15,15,288,24,24,288,24,24,288,24,24,1,NO
214,1,1,1,3,48,16,16,24,8,8,24,8,8,24,8,8,1,NO
81,1,1,1,6,24,4,4,78,13,13,78,13,13,78,13,13,1,NO
535,70,70,2,51,816,16,45,850,16,32,1972,38,87,-272,-5,4,3,YES
454,43,43,2,34,1552,45,94,34,1,1,68,2,2,0,0,0,3,YES
1441,1,1,7,88,452,5,16,2918,33,148,4554,51,228,1282,14,84,12,NO
87,6,6,1,12,132,11,11,36,3,3,48,4,4,24,2,2,1,YES
118,1,1,1,21,83,3,5,107,5,7,159,7,9,55,2,5,2,YES
414,1,0,1,10,270,27,27,0,0,0,20,2,2,-20,-2,0,1,NO
200,35,35,1,17,102,6,6,51,3,3,119,7,7,-17,-1,0,1,NO
47,1,1,1,10,230,23,23,70,7,7,430,43,43,-290,-29,0,1,NO
86,43,0,1,12,204,17,17,0,0,0,72,6,6,-72,-6,0,1,NO
105,43,43,1,23,166,7,12,641,27,55,677,29,55,605,26,55,2,YES
779,1,1,4,106,454,4,12,5943,56,142,8869,83,243,3017,28,81,9,YES
406,70,70,2,102,3060,30,65,1411,13,40,3655,35,98,-833,-8,10,6,YES
360,23,23,1,12,1128,94,94,12,1,1,24,2,2,0,0,0,1,NO
42,1,1,1,11,176,16,16,462,42,42,462,42,42,462,42,42,1,YES
209,13,13,1,11,154,14,14,55,5,5,55,5,5,55,5,5,1,YES
125,12,12,3,46,526,11,37,3048,66,138,4458,96,267,1638,35,109,3,NO
171,70,70,2,68,3196,47,65,187,2,9,408,6,18,-34,0,1,4,YES
1641,1,1,1,10,230,23,23,10,1,1,20,2,2,0,0,0,1,NO
508,43,43,2,58,462,7,20,451,7,18,652,11,19,250,4,17,4,NO
898,1,1,3,89,465,5,10,1901,21,129,2214,24,145,1588,17,113,9,YES
41,43,43,1,12,204,17,17,24,2,2,24,2,2,24,2,2,1,NO
305,12,12,1,24,120,5,8,3768,157,296,3768,157,296,3768,157,296,1,NO
190,28,28,3,51,581,11,21,1456,28,88,1719,33,91,1193,23,85,4,YES
80,43,43,1,17,85,5,5,51,3,3,68,4,4,34,2,2,1,NO
109,1,1,1,4,48,12,12,4,1,1,8,2,2,0,0,0,1,YES
376,29,29,1,12,96,8,8,108,9,9,204,17,17,12,1,1,1,NO
110,43,43,2,53,595,11,22,353,6,11,644,12,23,62,1,6,4,YES
116,1,1,1,10,70,7,7,40,4,4,80,8,8,0,0,0,1,NO
72,1,1,1,8,72,9,9,8,1,1,16,2,2,0,0,0,1,NO
72,36,36,1,29,726,25,30,46,1,2,80,2,4,12,0,1,2,NO
417,1,0,1,2,258,129,130,0,0,0,6,3,3,-6,-3,0,1,NO
202,1,1,1,33,143,4,6,407,12,24,572,17,33,242,7,15,2,YES
21,70,70,1,17,765,45,45,153,9,9,238,14,14,68,4,4,1,YES
353,37,37,1,17,170,10,10,51,3,3,102,6,6,0,0,0,1,NO
233,1,1,1,20,292,14,26,1500,75,185,1528,76,185,1472,73,185,3,NO
279,1,1,2,33,66,2,3,462,14,24,495,15,27,429,13,21,3,YES
248,1,1,1,20,660,33,58,60,3,5,90,4,7,30,1,3,2,NO
159,1,1,1,4,12,3,3,24,6,6,48,12,12,0,0,0,1,NO
156,1,1,1,10,40,4,4,30,3,3,70,7,7,-10,-1,0,1,NO
95,70,70,1,17,459,27,27,51,3,3,136,8,8,-34,-2,0,1,YES
424,1,1,2,18,52,2,4,988,54,82,1160,64,96,816,45,68,2,NO
98,1,1,2,12,838,69,130,275,22,25,348,29,35,202,16,22,2,NO
162,43,43,1,24,1392,58,94,96,4,7,252,10,19,-60,-2,0,2,NO
47,1,1,1,10,230,23,23,70,7,7,440,44,44,-300,-30,0,1,NO
388,1,1,2,41,263,6,10,3782,92,220,3790,92,220,3774,92,220,4,YES
280,43,43,1,12,216,18,18,12,1,1,24,2,2,0,0,0,1,NO
263,1,1,1,11,55,5,5,154,14,14,154,14,14,154,14,14,1,YES
110,1,1,2,22,231,10,17,1430,65,92,1452,66,92,1408,64,92,2,YES
69,1,1,1,2,258,129,130,27,13,14,28,14,15,26,13,13,1,NO
221,70,70,2,51,1785,35,52,119,2,4,306,6,12,-68,-1,0,3,YES
463,30,30,1,12,1128,94,94,36,3,3,72,6,6,0,0,0,1,NO
123,1,1,2,15,75,5,5,52,3,4,85,5,7,19,1,2,2,YES
393,1,1,1,3,71,23,24,1179,393,393,1179,393,393,1179,393,393,1,NO
234,12,12,1,12,96,8,8,2808,234,234,2808,234,234,2808,234,234,1,NO
1183,1,1,2,12,84,7,13,296,24,36,472,39,57,120,10,15,2,NO
439,1,1,3,66,535,8,26,887,13,31,1635,24,48,139,2,15,8,YES
159,1,1,1,8,24,3,3,32,4,4,32,4,4,32,4,4,1,NO
67,70,70,2,34,1989,58,65,119,3,4,238,7,8,0,0,0,2,YES
314,43,43,2,58,1093,18,32,862,14,59,1284,22,78,440,7,40,5,YES
195,70,70,1,17,1105,65,65,85,5,5,238,14,14,-68,-4,0,1,YES
211,1,1,1,1,14,14,14,1,1,1,1,1,1,1,1,1,1,NO
